event_name,event_timestamp,user_pseudo_id
screen1,0,0
screen1,0,1
screen1,0,2
screen1,0,3
screen1,0,4
screen1,0,5
screen1,0,6
screen1,0,7
screen1,0,8
screen1,0,9
screen1,0,10
screen1,0,11
screen1,0,12
screen1,0,13
screen1,0,14
screen1,0,15
screen1,0,16
screen1,0,17
screen1,0,18
screen1,0,19
screen1,0,20
screen1,0,21
screen1,0,22
screen1,0,23
screen1,0,24
screen1,0,25
screen1,0,26
screen1,0,27
screen1,0,28
screen1,0,29
screen1,0,30
screen1,0,31
screen1,0,32
screen1,0,33
screen1,0,34
screen1,0,35
screen1,0,36
screen1,0,37
screen1,0,38
screen1,0,39
screen1,0,40
screen1,0,41
screen1,0,42
screen1,0,43
screen1,0,44
screen1,0,45
screen1,0,46
screen1,0,47
screen1,0,48
screen1,0,49
screen1,0,50
screen1,0,51
screen1,0,52
screen1,0,53
screen1,0,54
screen1,0,55
screen1,0,56
screen1,0,57
screen1,0,58
screen1,0,59
screen1,0,60
screen1,0,61
screen1,0,62
screen1,0,63
screen1,0,64
screen1,0,65
screen1,0,66
screen1,0,67
screen1,0,68
screen1,0,69
screen1,0,70
screen1,0,71
screen1,0,72
screen1,0,73
screen1,0,74
screen1,0,75
screen1,0,76
screen1,0,77
screen1,0,78
screen1,0,79
screen1,0,80
screen1,0,81
screen1,0,82
screen1,0,83
screen1,0,84
screen1,0,85
screen1,0,86
screen1,0,87
screen1,0,88
screen1,0,89
screen1,0,90
screen1,0,91
screen1,0,92
screen1,0,93
screen1,0,94
screen1,0,95
screen1,0,96
screen1,0,97
screen1,0,98
screen1,0,99
screen1,0,100
screen1,0,101
screen1,0,102
screen1,0,103
screen1,0,104
screen1,0,105
screen1,0,106
screen1,0,107
screen1,0,108
screen1,0,109
screen1,0,110
screen1,0,111
screen1,0,112
screen1,0,113
screen1,0,114
screen1,0,115
screen1,0,116
screen1,0,117
screen1,0,118
screen1,0,119
screen1,0,120
screen1,0,121
screen1,0,122
screen1,0,123
screen1,0,124
screen1,0,125
screen1,0,126
screen1,0,127
screen1,0,128
screen1,0,129
screen1,0,130
screen1,0,131
screen1,0,132
screen1,0,133
screen1,0,134
screen1,0,135
screen1,0,136
screen1,0,137
screen1,0,138
screen1,0,139
screen1,0,140
screen1,0,141
screen1,0,142
screen1,0,143
screen1,0,144
screen1,0,145
screen1,0,146
screen1,0,147
screen1,0,148
screen1,0,149
screen1,0,150
screen1,0,151
screen1,0,152
screen1,0,153
screen1,0,154
screen1,0,155
screen1,0,156
screen1,0,157
screen1,0,158
screen1,0,159
screen1,0,160
screen1,0,161
screen1,0,162
screen1,0,163
screen1,0,164
screen1,0,165
screen1,0,166
screen1,0,167
screen1,0,168
screen1,0,169
screen1,0,170
screen1,0,171
screen1,0,172
screen1,0,173
screen1,0,174
screen1,0,175
screen1,0,176
screen1,0,177
screen1,0,178
screen1,0,179
screen1,0,180
screen1,0,181
screen1,0,182
screen1,0,183
screen1,0,184
screen1,0,185
screen1,0,186
screen1,0,187
screen1,0,188
screen1,0,189
screen1,0,190
screen1,0,191
screen1,0,192
screen1,0,193
screen1,0,194
screen1,0,195
screen1,0,196
screen1,0,197
screen1,0,198
screen1,0,199
screen1,0,200
screen1,0,201
screen1,0,202
screen1,0,203
screen1,0,204
screen1,0,205
screen1,0,206
screen1,0,207
screen1,0,208
screen1,0,209
screen1,0,210
screen1,0,211
screen1,0,212
screen1,0,213
screen1,0,214
screen1,0,215
screen1,0,216
screen1,0,217
screen1,0,218
screen1,0,219
screen1,0,220
screen1,0,221
screen1,0,222
screen1,0,223
screen1,0,224
screen1,0,225
screen1,0,226
screen1,0,227
screen1,0,228
screen1,0,229
screen1,0,230
screen1,0,231
screen1,0,232
screen1,0,233
screen1,0,234
screen1,0,235
screen1,0,236
screen1,0,237
screen1,0,238
screen1,0,239
screen1,0,240
screen1,0,241
screen1,0,242
screen1,0,243
screen1,0,244
screen1,0,245
screen1,0,246
screen1,0,247
screen1,0,248
screen1,0,249
screen1,0,250
screen1,0,251
screen1,0,252
screen1,0,253
screen1,0,254
screen1,0,255
screen1,0,256
screen1,0,257
screen1,0,258
screen1,0,259
screen1,0,260
screen1,0,261
screen1,0,262
screen1,0,263
screen1,0,264
screen1,0,265
screen1,0,266
screen1,0,267
screen1,0,268
screen1,0,269
screen1,0,270
screen1,0,271
screen1,0,272
screen1,0,273
screen1,0,274
screen1,0,275
screen1,0,276
screen1,0,277
screen1,0,278
screen1,0,279
screen1,0,280
screen1,0,281
screen1,0,282
screen1,0,283
screen1,0,284
screen1,0,285
screen1,0,286
screen1,0,287
screen1,0,288
screen1,0,289
screen1,0,290
screen1,0,291
screen1,0,292
screen1,0,293
screen1,0,294
screen1,0,295
screen1,0,296
screen1,0,297
screen1,0,298
screen1,0,299
screen1,0,300
screen1,0,301
screen1,0,302
screen1,0,303
